method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
ABC-Former,chichaoyiwan.7,chichaoyiwan.7.jpg,a46ea2bfac3bc03726d232333da768956558342d85e47490b0c7336878f6c051,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chichaoyiwan.7_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chichaoyiwan.7.jpg,713c591019a95e97263670a49d0356cf84705a420c054978f593545e00edb123
ABC-Former,donghaiyuanjia.12,donghaiyuanjia.12.jpg,539d3ebcd7b2e0af57f5ed7b8c9ff182851c31da0b353c11569dd1da921166a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.12_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.12.jpg,5589be00dd5722665750521a555efc4c099bf7620d5ffd380002571def8254d3
ABC-Former,donghaiyuanjia.13,donghaiyuanjia.13.jpg,b68a544255e3e0dda8a985533de8ca443faad8deec5e64bb9d27866132b32f2f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.13_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.13.jpg,3cfdaf90fb232cc51d5a2a47e2bd5d0a6daa88b7d28a227d5707e500ef42d79a
ABC-Former,donghaiyuanjia.14,donghaiyuanjia.14.jpg,de1920371a5fba41333a174995da9f54d4313ec712d1c80439e15051287c0a4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.14_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.14.jpg,1ec73091224f5d04fd291ca4a95a1d509bc6142ca623e00b579b872f90cce1c7
ABC-Former,donghaiyuanjia.15,donghaiyuanjia.15.jpg,aca3548e76fa103ae5436ce4ae9697d27d35980b39881be658236e9afa7b5aac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.15_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.15.jpg,30339db5f6f2f1c900e94dcf137870a6a09a0895b9c38f2bb7daac8e69359c4e
ABC-Former,donghaiyuanjia.16,donghaiyuanjia.16.jpg,38a1e375a92beadfed08df57f77b8e9ae3e87c3f9223746de0c98d742a92a542,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.16_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.16.jpg,e9f35689a7dc303242353a77b7bc1231bb88ea6d8222943999c863a881553577
ABC-Former,donghaiyuanjia.17,donghaiyuanjia.17.jpg,a2fb94b7a769e8f4442e0f7c08f1f06e03840e847ed6d92be9e42c34507fcb6d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.17_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.17.jpg,93e48d55d5a24372050b28cf7948a415620444b68768d2f73c93873742c4e2f3
ABC-Former,donghaiyuanjia.18,donghaiyuanjia.18.jpg,96f34e5a10779dc8d274558ad9f35c08d22eb0705d21c203cd4e522b18252e70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.18_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.18.jpg,3b092f0cfed69e3b602c31853deeb1062a69d6a6c8bee721d29720b3def538ed
ABC-Former,donghaiyuanjia.19,donghaiyuanjia.19.jpg,b2f28583cfd87445b56a951d75a5616053bf0930ca5cf97f80a2e8ae038aff0c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.19_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.19.jpg,cb69f9f2545ce55f2ff8bf09e23ed242dc65173777850bf2bbbca4a92dac2067
ABC-Former,donghaiyuanjia.20,donghaiyuanjia.20.jpg,45eecc27e7559e71654e9a20d4fc959a6116ff668ba28df2c91ac94d9f253fde,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.20_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.20.jpg,53cf902abdf1a9c31936a05805f1065fbb9e1ef5de8cd1ee78647078811cbe46
ABC-Former,donghaiyuanjia.21,donghaiyuanjia.21.jpg,88ce690efd69f9bc1bc967030b0b26bb161ffa57b4536a7e48f5b52b05830b4a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.21_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.21.jpg,d3e6e7cc442e0d13cfe735db3b13eb6c771b35c66e0640a98e489da8e025c470
ABC-Former,donghaiyuanjia.22,donghaiyuanjia.22.jpg,67f8499126e0e8939e24f51f946cc92bc5946729382617d353fdf3974fb9de96,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.22_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.22.jpg,dfa9f7ccc0b3f8b69cf0ed867f802e887ddc5da7ba8dde29a453924700597691
ABC-Former,donghaiyuanjia.24,donghaiyuanjia.24.jpg,43b638ab4f49243bf8b2486e22fb42fe7324fa6660efd807a9679820384b54fe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.24_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.24.jpg,e0f34b08c5cf0d098e436357e8992b70bf58daa6783623e4f897a5245d3968ea
ABC-Former,donghaiyuanjia.26,donghaiyuanjia.26.jpg,8ec2b6abcc311fd827e8955fe0b44f2181318c70a8f80123573c39b5f833f103,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\donghaiyuanjia.26_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\donghaiyuanjia.26.jpg,58734860b0e46f24c35b3fc7fca0e30ee9716af4aba3ae0af3e3c9576b50e32c
ABC-Former,duolie.5,duolie.5.jpg,191d830c6f47a925d0f7187a86c6d879efa940994a44872b28686a25307a0524,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\duolie.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\duolie.5.jpg,7c40e01424a7bb79108300a1e23e3f4a59f3be97040b2f7c89449d2c43d272a7
ABC-Former,duolie.6,duolie.6.jpg,4737b9b09f13a1a0c2da352a09c17bb584c979e156f6acd4cc5dc6558715cc1b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\duolie.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\duolie.6.jpg,9c181cec7b400acb4c81787d3ed6100f4ba29cb7673ee6051b47b8fc1ca74d8c
ABC-Former,duolie.7,duolie.7.jpg,ac620f3360b9a6f6ae28636775160302d15964ec745dc8e6142801a147ecbb00,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\duolie.7_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\duolie.7.jpg,e08679d2f59ec261750a432c581a1347601dd8f8d8594236c05aaa1f0336f594
ABC-Former,duolie.8,duolie.8.jpg,07486782c127a94416667ad75aaee885f9f8a0ac1b2c3152d34fd2fb1549a6e6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\duolie.8_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\duolie.8.jpg,9207ac3dccd6cec6d3bed975b763cf8b0e53a71607eaf39e697347311fab9fd8
ABC-Former,duowenqigou.3,duowenqigou.3.jpg,a907f1a0f25e197b87f901bcc75e28b9124bafc562e3a69163e92ecb79e3696f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\duowenqigou.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\duowenqigou.3.jpg,f656b2b442ee0e6559fc7b17635af43b7be2f379fd16815abd59881cdeb7b7f4
ABC-Former,duowenqigou.4,duowenqigou.4.jpg,e12dbb24dfe337a48b154dab49dff784806175abe42379cca6957d716416f7c4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\duowenqigou.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\duowenqigou.4.jpg,718b3c15d3ac8762dc6d053138d2f6c1a2dd7b2baeeb146398fefff82722cd89
ABC-Former,fanquyuanjia.3,fanquyuanjia.3.jpg,b76a83e79c13f9fa878d667767189ff7b0cc1043bfa913a3f4697ba945495163,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\fanquyuanjia.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\fanquyuanjia.3.jpg,aed92e34ed05396f3fd4c51e6aa7f051900f205973345a3afeb3e697b1ef41f6
ABC-Former,fanquyuanjia.4,fanquyuanjia.4.jpg,6ced5edb819a26dd964bd37172b8f472fb9464f0b89a2ca95daa205eb8eed2f4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\fanquyuanjia.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\fanquyuanjia.4.jpg,a695d86cc265459f0570197556e8dfe2023cb626eb7dfbf4b5a59dc4c4b631bc
ABC-Former,gutiao.2,gutiao.2.jpg,00b37e6990c290a0bedc2c804e8db836c994feab4ac7b09dbf35bab22c17b7c7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\gutiao.2_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\gutiao.2.jpg,3350298ce4b8bbaba5f7b0c1790bb9e1206f87b146caa09276d3cbe0a0e5e7df
ABC-Former,hailianzao.10,hailianzao.10.jpg,34418d6e5821f0d6c0218d9d5eadb61cb37e985ccab575e7d8de1452ac756df1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\hailianzao.10_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\hailianzao.10.jpg,1f279cd0bf0acc396d2d955c6c28ebe0326c53102e2bc6cf26a84d32925956e9
ABC-Former,hailianzao.6,hailianzao.6.jpg,e0a777274b2d475888fa29fd2f9e40ae069517df9824bd6da7a4382e7150879c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\hailianzao.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\hailianzao.6.jpg,4084d99b5465728659bf412babc6831c4b1f43fc010996b9f05d701a44ce5cdb
ABC-Former,hailianzao.7,hailianzao.7.jpg,9471f2c443ca8b93e84634ba6ea2c67060e55f118ec97717a91178b505d0c9ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\hailianzao.7_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\hailianzao.7.jpg,827eade6520986ce6760890d361f826cae1830c0ce9e86d7bc6881686ca453b6
ABC-Former,hailianzao.8,hailianzao.8.jpg,55e2122e6e81259f8a7c1c458553d28cc226f1225b456c30d3cd7ed1f74b9829,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\hailianzao.8_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\hailianzao.8.jpg,683dea1ef3027774421bb1414d18ddff085b3fa4ba0b7d4c434699ec3328cffa
ABC-Former,haiyangkadun.10,haiyangkadun.10.jpg,1a9bdf1c342ba5d7429439d7e273041d017163b4bce7991d3166bf986594918a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.10_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.10.jpg,40eebc89a9f7ba8bdb60cbac836bc0a659c0a7912ea117203e9e3ec4089234ae
ABC-Former,haiyangkadun.11,haiyangkadun.11.jpg,763582f386dcc9172d496c5f388403c685772f6b56e592f0403a3b27a05552cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.11_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.11.jpg,f14bdfd325f7c7b9929179969dd01a31a230a103c875fd9359bbbae4e4c18849
ABC-Former,haiyangkadun.12,haiyangkadun.12.jpg,d0fd3751daef57aa8c8cd94628903fc2a299e476f5d810d38127a1316f7de7ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.12_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.12.jpg,88630c30c4e4b4bdbe51c250e252da40923d07240d8ff904a8ef0521d0c21d0f
ABC-Former,haiyangkadun.13,haiyangkadun.13.jpg,9973c40ce71650c392629665acd1e6cb2844f73cd39a7e669d9f61def5c99e15,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.13_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.13.jpg,179a6d60e819afd382ba7a2d9ca55410518aa487dc49c9369bbdcf4340a1a037
ABC-Former,haiyangkadun.14,haiyangkadun.14.jpg,0a2466c7273388d7f923ba30db725407e6bd34c2be7213081b45c144a00c84ce,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.14_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.14.jpg,cb94a830685692caaa0de919727d139c019197fc50bf35983e5993fe0125d79f
ABC-Former,haiyangkadun.15,haiyangkadun.15.jpg,579332f86cd56f0e2a2bb5a80e80a3d6bc07b80569dd1a4f67d29f853a6b5d42,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.15_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.15.jpg,b7b89a66bcf98934cc71da1ab32581da292ea771866826072f5e44d4e87a52fe
ABC-Former,haiyangkadun.16,haiyangkadun.16.jpg,ecccb0cc60d04d4b2a36619d60cbc6d5c3094675abb2a7f158e84e10a36caed4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.16_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.16.jpg,5543cde4395fb59ee97588a205ab4c5e06822c61e535055e183be1c2aa1a1b13
ABC-Former,haiyangkadun.19,haiyangkadun.19.jpg,b139641dea08297ae2ac0abb57a8dcba27560bb047748941eaf829a4428d7690,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.19_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.19.jpg,86a12e5afa8b47cef83a0d3910e138d7985e0474809252e371f3b0ce5b036d7a
ABC-Former,haiyangkadun.20,haiyangkadun.20.jpg,0c209238e5352f4d43b7a3984652f2669e47621e17ad4f3929fbb6a7e9b6e605,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.20_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.20.jpg,50aaf9348eb70d0c0f7d195568815db2abe9de1aed2761a6258a392e0e189996
ABC-Former,haiyangkadun.9,haiyangkadun.9.jpg,4c9ee7788bf0c9be2e5aabe3e4fca21b434576861581dadbc0279b4727b1aa79,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangkadun.9_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangkadun.9.jpg,22965fb2d2997f15d1368c375b981c011fc089cbdbc0b438df010b8a13414fab
ABC-Former,haiyangyuanjia.6,haiyangyuanjia.6.jpg,4478b9132a321e40ff8c0a2b2d07edbea83ddc2fe58a67c2403d50b0ef1337b8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangyuanjia.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangyuanjia.6.jpg,7af24fe14423d96bf6ddf6fd15e2d2ba8b4d74eff4ae20900fc604611937954a
ABC-Former,haiyangyuanjia.7,haiyangyuanjia.7.jpg,419f6cef1f72436607cd59ba107ae91f9cda73995ebc3fa8a5c399032e5096d5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangyuanjia.7_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangyuanjia.7.jpg,e52c791b05621d9f198bb77b280e5d20f3ca5284174ddae53c93f111b795df16
ABC-Former,haiyangyuanjia.8,haiyangyuanjia.8.jpg,d8d84050eedb2caa243f86a6e2570f3810416490e3fe3c50940fdd50d4e2131c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\haiyangyuanjia.8_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\haiyangyuanjia.8.jpg,88011b5e0f5bb1aeb71f1c4e25bee28fdf234bec09cd2e70d9d019f73089e4db
ABC-Former,jianci.4,jianci.4.jpg,35a28f1cef54067e8b7d2de716f7d36460186a951594aa01043fcd19604d2497,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jianci.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jianci.4.jpg,2f53811bb0b32ebcddb0d1787101263faea09fd1d8360f937c9369300b296f55
ABC-Former,jianci.5,jianci.5.jpg,ed1f6938ed3f5db7c3cfd00c9835d05d6df5f70d576a84ff3d6d031e7dac970e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jianci.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jianci.5.jpg,5d05b8d9560ce62f2805e908c6fcf7326954b4566bc94e621e03a7b6bc74aac5
ABC-Former,jianci.6,jianci.6.jpg,3a8c046059b6f1e049a8bc5da0ee9d9f1e56b7e08542a34915307fd3da6d59be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jianci.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jianci.6.jpg,deffbd26c4fcf5484a8e198f569ae4ac12d14c9cbc9e4f34a218a365443d0beb
ABC-Former,jiaomaozao.13,jiaomaozao.13.jpg,947446d72725d71b342185e36f33c24c0a227b25b90b17f210d4f09d36514ead,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jiaomaozao.13_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jiaomaozao.13.jpg,d718468dfe4f175644ed2e4135309e08a18569a53055a9f5f894ba189b8ad153
