method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
HVDualformer,chichaoyiwan.7,chichaoyiwan.7.jpg,a46ea2bfac3bc03726d232333da768956558342d85e47490b0c7336878f6c051,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chichaoyiwan.7_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chichaoyiwan.7.jpg,1251ba412bba61fc4b291fb0633d6f5e919007d36e58bd598e8c6804316549ba
HVDualformer,donghaiyuanjia.12,donghaiyuanjia.12.jpg,539d3ebcd7b2e0af57f5ed7b8c9ff182851c31da0b353c11569dd1da921166a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.12_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.12.jpg,207a536ad20b97b132fff77495a103da73c24d8910311658b7893a82415dd6c8
HVDualformer,donghaiyuanjia.13,donghaiyuanjia.13.jpg,b68a544255e3e0dda8a985533de8ca443faad8deec5e64bb9d27866132b32f2f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.13_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.13.jpg,0a117c19f3be24842ed9ad49615fd75d10003701dd11e03d2171975ee0c0d227
HVDualformer,donghaiyuanjia.14,donghaiyuanjia.14.jpg,de1920371a5fba41333a174995da9f54d4313ec712d1c80439e15051287c0a4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.14_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.14.jpg,adc9ee810fe6c2ac46377e1a726baab7f75adc95cbd408365c3ac426a2052a95
HVDualformer,donghaiyuanjia.15,donghaiyuanjia.15.jpg,aca3548e76fa103ae5436ce4ae9697d27d35980b39881be658236e9afa7b5aac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.15_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.15.jpg,2ea6e92bfd3602729f446659a0ec5b84118207bacab235df8bc90574dac88a97
HVDualformer,donghaiyuanjia.16,donghaiyuanjia.16.jpg,38a1e375a92beadfed08df57f77b8e9ae3e87c3f9223746de0c98d742a92a542,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.16_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.16.jpg,babaeb4a2235f45817e64da6aaebcfcea8f8f88b194c97295b7efbbf6db471d0
HVDualformer,donghaiyuanjia.17,donghaiyuanjia.17.jpg,a2fb94b7a769e8f4442e0f7c08f1f06e03840e847ed6d92be9e42c34507fcb6d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.17_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.17.jpg,5d3c6981cfca88cb9e0facec4002465b161c1ea2d01fc39f54678106ca21790e
HVDualformer,donghaiyuanjia.18,donghaiyuanjia.18.jpg,96f34e5a10779dc8d274558ad9f35c08d22eb0705d21c203cd4e522b18252e70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.18_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.18.jpg,4b52510ee9b46b6b0008dea6f5d48dc99a3a563b946f2b20aa6f854f44790740
HVDualformer,donghaiyuanjia.19,donghaiyuanjia.19.jpg,b2f28583cfd87445b56a951d75a5616053bf0930ca5cf97f80a2e8ae038aff0c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.19_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.19.jpg,3c6d380e97c0518a83eee27bb2da074cbce80a87f4695d5797b0725a9a64b46f
HVDualformer,donghaiyuanjia.20,donghaiyuanjia.20.jpg,45eecc27e7559e71654e9a20d4fc959a6116ff668ba28df2c91ac94d9f253fde,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.20_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.20.jpg,63d592292236bb72c1c03571cb67aa4a260b03c73e40a6b2da3cf1fa8f637d5a
HVDualformer,donghaiyuanjia.21,donghaiyuanjia.21.jpg,88ce690efd69f9bc1bc967030b0b26bb161ffa57b4536a7e48f5b52b05830b4a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.21_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.21.jpg,022707bc3a47e16cc37b798a98eaa00538820828a02962c9e8aeed1242f7c0d6
HVDualformer,donghaiyuanjia.22,donghaiyuanjia.22.jpg,67f8499126e0e8939e24f51f946cc92bc5946729382617d353fdf3974fb9de96,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.22_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.22.jpg,5391c48b8e2e8918ab680d49dbe375a63723ca428a5e5e40eb10d6292127030e
HVDualformer,donghaiyuanjia.24,donghaiyuanjia.24.jpg,43b638ab4f49243bf8b2486e22fb42fe7324fa6660efd807a9679820384b54fe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.24_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.24.jpg,58b70ca84a207c849ea7f5fc06c6058f61971b7e234420979ae4483f5c5afffc
HVDualformer,donghaiyuanjia.26,donghaiyuanjia.26.jpg,8ec2b6abcc311fd827e8955fe0b44f2181318c70a8f80123573c39b5f833f103,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\donghaiyuanjia.26_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\donghaiyuanjia.26.jpg,6a39b17b616bc1cd602267618b1b5d56baaf0a6d4a85b31ee968a9e5eb4f7994
HVDualformer,duolie.5,duolie.5.jpg,191d830c6f47a925d0f7187a86c6d879efa940994a44872b28686a25307a0524,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\duolie.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\duolie.5.jpg,58956de8d441e3c221a20e3c3a5ca8885e9d4f36cfed84d9d53f956adeed950d
HVDualformer,duolie.6,duolie.6.jpg,4737b9b09f13a1a0c2da352a09c17bb584c979e156f6acd4cc5dc6558715cc1b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\duolie.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\duolie.6.jpg,14015b0e2b0e71e44bae34b9f542fb89a02c805e61e7423c73da2d0f728d5c94
HVDualformer,duolie.7,duolie.7.jpg,ac620f3360b9a6f6ae28636775160302d15964ec745dc8e6142801a147ecbb00,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\duolie.7_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\duolie.7.jpg,41a8f60c015b4a31da38faa5e272837b1b02a6a4b06c213a04267ecae38d9d7c
HVDualformer,duolie.8,duolie.8.jpg,07486782c127a94416667ad75aaee885f9f8a0ac1b2c3152d34fd2fb1549a6e6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\duolie.8_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\duolie.8.jpg,e3a2cec687d2a8bbdc28e2577b88030ab962053513dac7e0e8a38f3bd46b5ba1
HVDualformer,duowenqigou.3,duowenqigou.3.jpg,a907f1a0f25e197b87f901bcc75e28b9124bafc562e3a69163e92ecb79e3696f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\duowenqigou.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\duowenqigou.3.jpg,b5e0f40440dbd4437cec341bec7747e1568da2875817611df6e07a9ed008291d
HVDualformer,duowenqigou.4,duowenqigou.4.jpg,e12dbb24dfe337a48b154dab49dff784806175abe42379cca6957d716416f7c4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\duowenqigou.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\duowenqigou.4.jpg,127e5adf400124ad193da165cbf1abae57c6b8d2c171d14a01755e2781dd1cbf
HVDualformer,fanquyuanjia.3,fanquyuanjia.3.jpg,b76a83e79c13f9fa878d667767189ff7b0cc1043bfa913a3f4697ba945495163,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\fanquyuanjia.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\fanquyuanjia.3.jpg,51d6fafed38f5287bc5d78a577d210378cca5c871abdbd427e18ffd948866b11
HVDualformer,fanquyuanjia.4,fanquyuanjia.4.jpg,6ced5edb819a26dd964bd37172b8f472fb9464f0b89a2ca95daa205eb8eed2f4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\fanquyuanjia.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\fanquyuanjia.4.jpg,3501d1a7a31a0c55a8c82f658c9c0919c2c937abe73c994ecc3083f6872676bb
HVDualformer,gutiao.2,gutiao.2.jpg,00b37e6990c290a0bedc2c804e8db836c994feab4ac7b09dbf35bab22c17b7c7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\gutiao.2_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\gutiao.2.jpg,1c8745a2796aac560c92b9b5e38797417242345571f633bf1ad933ac3b26b38d
HVDualformer,hailianzao.10,hailianzao.10.jpg,34418d6e5821f0d6c0218d9d5eadb61cb37e985ccab575e7d8de1452ac756df1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\hailianzao.10_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\hailianzao.10.jpg,c3194003c9c84e91a8288bce60c92e12f528fd8d25fd5235cf902610400421f3
HVDualformer,hailianzao.6,hailianzao.6.jpg,e0a777274b2d475888fa29fd2f9e40ae069517df9824bd6da7a4382e7150879c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\hailianzao.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\hailianzao.6.jpg,123fdbd15768742ba4dc87f8413fc693a139649d1291e60f0e463a269ba41818
HVDualformer,hailianzao.7,hailianzao.7.jpg,9471f2c443ca8b93e84634ba6ea2c67060e55f118ec97717a91178b505d0c9ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\hailianzao.7_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\hailianzao.7.jpg,3df39079ea5bdad6631132020c1e383eb67434e18c8b09cfd3fafe48f9cfa7ca
HVDualformer,hailianzao.8,hailianzao.8.jpg,55e2122e6e81259f8a7c1c458553d28cc226f1225b456c30d3cd7ed1f74b9829,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\hailianzao.8_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\hailianzao.8.jpg,3d028a2c76b90bf5380653840036ba190665e95d976138e597747c53fbdc7922
HVDualformer,haiyangkadun.10,haiyangkadun.10.jpg,1a9bdf1c342ba5d7429439d7e273041d017163b4bce7991d3166bf986594918a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.10_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.10.jpg,e1a2dd978669beebc6cb2dc32424a5dee06df6e7146c096c757ee045aab40d67
HVDualformer,haiyangkadun.11,haiyangkadun.11.jpg,763582f386dcc9172d496c5f388403c685772f6b56e592f0403a3b27a05552cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.11_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.11.jpg,09b47fe6e55b116e81fb2e237ee6eca745f34feeb984c817c7c7f2e42244d1e6
HVDualformer,haiyangkadun.12,haiyangkadun.12.jpg,d0fd3751daef57aa8c8cd94628903fc2a299e476f5d810d38127a1316f7de7ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.12_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.12.jpg,d1bfceb704e1b33a0b3c8340882286a15891826b9e1a984f871b828e86e5d5ab
HVDualformer,haiyangkadun.13,haiyangkadun.13.jpg,9973c40ce71650c392629665acd1e6cb2844f73cd39a7e669d9f61def5c99e15,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.13_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.13.jpg,d11539a2adfb9868faa9de55fef20dd0421ce0f3234705a954e466d25ced5769
HVDualformer,haiyangkadun.14,haiyangkadun.14.jpg,0a2466c7273388d7f923ba30db725407e6bd34c2be7213081b45c144a00c84ce,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.14_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.14.jpg,b8e462a4954fc259ac23306cee508bf322004a340f12b0c4556d07a69ef4d95d
HVDualformer,haiyangkadun.15,haiyangkadun.15.jpg,579332f86cd56f0e2a2bb5a80e80a3d6bc07b80569dd1a4f67d29f853a6b5d42,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.15_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.15.jpg,3ca38488e45db4b157228e527e15eb87551595ddf075263e103c1784eb0afe4c
HVDualformer,haiyangkadun.16,haiyangkadun.16.jpg,ecccb0cc60d04d4b2a36619d60cbc6d5c3094675abb2a7f158e84e10a36caed4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.16_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.16.jpg,fa13225e0ffba782ba69fed5edc256a2cfa3e5b89462e9d391f0441adce8dbea
HVDualformer,haiyangkadun.19,haiyangkadun.19.jpg,b139641dea08297ae2ac0abb57a8dcba27560bb047748941eaf829a4428d7690,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.19_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.19.jpg,f3c044cb055eceb2432e755e9db78953f6b6250d179407ab0278d86690396cac
HVDualformer,haiyangkadun.20,haiyangkadun.20.jpg,0c209238e5352f4d43b7a3984652f2669e47621e17ad4f3929fbb6a7e9b6e605,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.20_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.20.jpg,18839e492a3c8016fec11445bf4b666dec10535547a587f24f2581db35fc6c68
HVDualformer,haiyangkadun.9,haiyangkadun.9.jpg,4c9ee7788bf0c9be2e5aabe3e4fca21b434576861581dadbc0279b4727b1aa79,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangkadun.9_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangkadun.9.jpg,58fcb5d4749a1c14dd754ce13447712892ef6ba0be458dbbf8c58078a0f1eae0
HVDualformer,haiyangyuanjia.6,haiyangyuanjia.6.jpg,4478b9132a321e40ff8c0a2b2d07edbea83ddc2fe58a67c2403d50b0ef1337b8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangyuanjia.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangyuanjia.6.jpg,3fa3aa41775605248fb305c55f771c33f8519494735d3fb66c770bb6f8be37a8
HVDualformer,haiyangyuanjia.7,haiyangyuanjia.7.jpg,419f6cef1f72436607cd59ba107ae91f9cda73995ebc3fa8a5c399032e5096d5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangyuanjia.7_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangyuanjia.7.jpg,418f18e6f91f9b3f3a0453a8ee387f18096007e683604be6e52674efc09153b3
HVDualformer,haiyangyuanjia.8,haiyangyuanjia.8.jpg,d8d84050eedb2caa243f86a6e2570f3810416490e3fe3c50940fdd50d4e2131c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\haiyangyuanjia.8_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\haiyangyuanjia.8.jpg,0c61d5a1bd85453bf8b27d04086d9ea85b0510b9fe1ab7d66b47e2d47960a88c
HVDualformer,jianci.4,jianci.4.jpg,35a28f1cef54067e8b7d2de716f7d36460186a951594aa01043fcd19604d2497,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jianci.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jianci.4.jpg,6aac8bb96b99f87d0473b131953570f6fa6a86e7ae31f7dfe6890f2b885b9042
HVDualformer,jianci.5,jianci.5.jpg,ed1f6938ed3f5db7c3cfd00c9835d05d6df5f70d576a84ff3d6d031e7dac970e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jianci.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jianci.5.jpg,91f2f6415c9b9b7df8657c42c5835014cd26c2b8b718fef9068cadce9be32c15
HVDualformer,jianci.6,jianci.6.jpg,3a8c046059b6f1e049a8bc5da0ee9d9f1e56b7e08542a34915307fd3da6d59be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jianci.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jianci.6.jpg,9208017444fc5f81a0c285330514f0032ec7f367cd4f63c92b768b517cdff224
HVDualformer,jiaomaozao.13,jiaomaozao.13.jpg,947446d72725d71b342185e36f33c24c0a227b25b90b17f210d4f09d36514ead,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jiaomaozao.13_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jiaomaozao.13.jpg,7d195f2c82ca695e9e59b008558f47891e3cf224ce92fc13e73327287c7e2264
HVDualformer,jiaomaozao.14,jiaomaozao.14.jpg,a4961d2c7b6f0da037a38ed8be0fe685a3040c4e1142e250617b2839510cfd0d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jiaomaozao.14_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jiaomaozao.14.jpg,9c9b077acbf95b696eb72bd39612e4ccf6b79cb36b72b5d2d1dfc28211738f6e
