method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
SGUIE-Net,chichaoyiwan.7,chichaoyiwan.7.jpg,a46ea2bfac3bc03726d232333da768956558342d85e47490b0c7336878f6c051,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chichaoyiwan.7_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chichaoyiwan.7.jpg,28634619190fb6eb0ac7d794e9b420f472a1d974c6c33dda99f2723d0410c60b
SGUIE-Net,donghaiyuanjia.12,donghaiyuanjia.12.jpg,539d3ebcd7b2e0af57f5ed7b8c9ff182851c31da0b353c11569dd1da921166a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.12_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.12.jpg,c3be9b951c32755e28d08608d202c85a2863a4d533413c61145ab09e08bbe4ec
SGUIE-Net,donghaiyuanjia.13,donghaiyuanjia.13.jpg,b68a544255e3e0dda8a985533de8ca443faad8deec5e64bb9d27866132b32f2f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.13_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.13.jpg,9593e3c5925603a7f6b4028bddb4fde04d722d1ea9085cb713c8d4152aaa2601
SGUIE-Net,donghaiyuanjia.14,donghaiyuanjia.14.jpg,de1920371a5fba41333a174995da9f54d4313ec712d1c80439e15051287c0a4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.14_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.14.jpg,c127cba7361ca865326526c9c483d6acb6ac1e340689ece4bb23002331c8c65c
SGUIE-Net,donghaiyuanjia.15,donghaiyuanjia.15.jpg,aca3548e76fa103ae5436ce4ae9697d27d35980b39881be658236e9afa7b5aac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.15_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.15.jpg,233482f13d05f2014e94b81c9184772becdfe8a97d6876c671cbb3df91ac43cd
SGUIE-Net,donghaiyuanjia.16,donghaiyuanjia.16.jpg,38a1e375a92beadfed08df57f77b8e9ae3e87c3f9223746de0c98d742a92a542,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.16_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.16.jpg,89875f118f176173c42a6ed79b48da9c08cfd2df20a21f923e3c1346b0e71c0a
SGUIE-Net,donghaiyuanjia.17,donghaiyuanjia.17.jpg,a2fb94b7a769e8f4442e0f7c08f1f06e03840e847ed6d92be9e42c34507fcb6d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.17_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.17.jpg,a5df751760b2739f2fd4a7de6f721add4cd12b38d8bdbec63290d632e101f9c0
SGUIE-Net,donghaiyuanjia.18,donghaiyuanjia.18.jpg,96f34e5a10779dc8d274558ad9f35c08d22eb0705d21c203cd4e522b18252e70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.18_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.18.jpg,79639e75ee0e805c0c7b108bb145f3e4321871bce7cc58d5b2bca3ad19d3060a
SGUIE-Net,donghaiyuanjia.19,donghaiyuanjia.19.jpg,b2f28583cfd87445b56a951d75a5616053bf0930ca5cf97f80a2e8ae038aff0c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.19_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.19.jpg,df0e50b3ebe55715eebb8eaf74e7a97c88aeb7ddec05b3c73da133b1f5cae3f0
SGUIE-Net,donghaiyuanjia.20,donghaiyuanjia.20.jpg,45eecc27e7559e71654e9a20d4fc959a6116ff668ba28df2c91ac94d9f253fde,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.20_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.20.jpg,658302f6b7a3c660bf92f7cf834d0dbe094625ff173c2f4a6005b06f23c4181c
SGUIE-Net,donghaiyuanjia.21,donghaiyuanjia.21.jpg,88ce690efd69f9bc1bc967030b0b26bb161ffa57b4536a7e48f5b52b05830b4a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.21_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.21.jpg,4f7d9bc3a301effd3e5e201db74fad44c836cead0b22e78459d7efe050121536
SGUIE-Net,donghaiyuanjia.22,donghaiyuanjia.22.jpg,67f8499126e0e8939e24f51f946cc92bc5946729382617d353fdf3974fb9de96,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.22_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.22.jpg,3a479f80e97ab25c3ec8acce3bb094fc677bf33950e2bb669121e7e6ec49b904
SGUIE-Net,donghaiyuanjia.24,donghaiyuanjia.24.jpg,43b638ab4f49243bf8b2486e22fb42fe7324fa6660efd807a9679820384b54fe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.24_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.24.jpg,14c85ef515b954a14f5ae3bc6f8a257fc0a46e29bd459d9e4d030d149a4f4052
SGUIE-Net,donghaiyuanjia.26,donghaiyuanjia.26.jpg,8ec2b6abcc311fd827e8955fe0b44f2181318c70a8f80123573c39b5f833f103,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\donghaiyuanjia.26_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\donghaiyuanjia.26.jpg,b3a3b5fb57b42d125aa646ac72f271da4510b318191dc917056c48e2d5e6b128
SGUIE-Net,duolie.5,duolie.5.jpg,191d830c6f47a925d0f7187a86c6d879efa940994a44872b28686a25307a0524,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\duolie.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\duolie.5.jpg,afb4c122a5d09a217c9ca2ec973617256a6f05c7f40f7f68cdcd2363a3f99039
SGUIE-Net,duolie.6,duolie.6.jpg,4737b9b09f13a1a0c2da352a09c17bb584c979e156f6acd4cc5dc6558715cc1b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\duolie.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\duolie.6.jpg,1bf1cf363674be4d32f5e278cd043fcccefa383fbdbbf7b993533e996156e830
SGUIE-Net,duolie.7,duolie.7.jpg,ac620f3360b9a6f6ae28636775160302d15964ec745dc8e6142801a147ecbb00,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\duolie.7_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\duolie.7.jpg,7c06ca91acb3a975b71ae9f3838e908abc7ad97020fb8208c044bd2b52939ead
SGUIE-Net,duolie.8,duolie.8.jpg,07486782c127a94416667ad75aaee885f9f8a0ac1b2c3152d34fd2fb1549a6e6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\duolie.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\duolie.8.jpg,dae5a861ebc84a84f98d07828693df161d72cf91fc9c48fe0a30a93298e304f6
SGUIE-Net,duowenqigou.3,duowenqigou.3.jpg,a907f1a0f25e197b87f901bcc75e28b9124bafc562e3a69163e92ecb79e3696f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\duowenqigou.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\duowenqigou.3.jpg,54bd3e0071e0ef53be93ee1abd45ec12afdf347a575619ade4c47c541161bfff
SGUIE-Net,duowenqigou.4,duowenqigou.4.jpg,e12dbb24dfe337a48b154dab49dff784806175abe42379cca6957d716416f7c4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\duowenqigou.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\duowenqigou.4.jpg,43c5da2f86126bcee2adc1543e52d485a80dc37dcec9221d31652c8a518c3d8a
SGUIE-Net,fanquyuanjia.3,fanquyuanjia.3.jpg,b76a83e79c13f9fa878d667767189ff7b0cc1043bfa913a3f4697ba945495163,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\fanquyuanjia.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\fanquyuanjia.3.jpg,6f8229f9b627bc4b9ce8c46ca5c6cc6155a529b09428d919f359b2c62c321ded
SGUIE-Net,fanquyuanjia.4,fanquyuanjia.4.jpg,6ced5edb819a26dd964bd37172b8f472fb9464f0b89a2ca95daa205eb8eed2f4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\fanquyuanjia.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\fanquyuanjia.4.jpg,2cffa7442b5f8271f8355bb53d8c37103f3b7424d89ed56b4e89c76162e7e57a
SGUIE-Net,gutiao.2,gutiao.2.jpg,00b37e6990c290a0bedc2c804e8db836c994feab4ac7b09dbf35bab22c17b7c7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\gutiao.2_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\gutiao.2.jpg,89dfe7f4831b21c1aed0be2b45a0fc948afea444c4e04149d9a4ccf6960be600
SGUIE-Net,hailianzao.10,hailianzao.10.jpg,34418d6e5821f0d6c0218d9d5eadb61cb37e985ccab575e7d8de1452ac756df1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\hailianzao.10_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\hailianzao.10.jpg,9f286a65a1623c7c568f574be166444af7f4ae8fec045eda434b6c2ffe3243be
SGUIE-Net,hailianzao.6,hailianzao.6.jpg,e0a777274b2d475888fa29fd2f9e40ae069517df9824bd6da7a4382e7150879c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\hailianzao.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\hailianzao.6.jpg,3e58c744ba3e66f01179de239e138990250e93d0c48dcecd8dd29db76258c35a
SGUIE-Net,hailianzao.7,hailianzao.7.jpg,9471f2c443ca8b93e84634ba6ea2c67060e55f118ec97717a91178b505d0c9ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\hailianzao.7_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\hailianzao.7.jpg,37860851b7968db2969c573c709d19668bb837496e4fba304a12fa2f03845f2a
SGUIE-Net,hailianzao.8,hailianzao.8.jpg,55e2122e6e81259f8a7c1c458553d28cc226f1225b456c30d3cd7ed1f74b9829,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\hailianzao.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\hailianzao.8.jpg,2202da988bff9014d20b594fdc42652ac9bac3402419ef57dac2811abcbf4863
SGUIE-Net,haiyangkadun.10,haiyangkadun.10.jpg,1a9bdf1c342ba5d7429439d7e273041d017163b4bce7991d3166bf986594918a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.10_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.10.jpg,b36cf7cff570869402b33e070ca6740d33e1ebeb17a61e7aa79e8c873a5df704
SGUIE-Net,haiyangkadun.11,haiyangkadun.11.jpg,763582f386dcc9172d496c5f388403c685772f6b56e592f0403a3b27a05552cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.11_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.11.jpg,3c1afb51fac34ee777df29aa7e4ebf3edbe236db66b01f7094408902d6bbd20f
SGUIE-Net,haiyangkadun.12,haiyangkadun.12.jpg,d0fd3751daef57aa8c8cd94628903fc2a299e476f5d810d38127a1316f7de7ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.12_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.12.jpg,798c7c2321e3ff96d0857b784d415deee1c9cff4e032d4bf4b8f6f043f4619ff
SGUIE-Net,haiyangkadun.13,haiyangkadun.13.jpg,9973c40ce71650c392629665acd1e6cb2844f73cd39a7e669d9f61def5c99e15,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.13_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.13.jpg,c3221872616e56358088fa0b41c8821d8ffbba44b27ebc2b988af939841196e7
SGUIE-Net,haiyangkadun.14,haiyangkadun.14.jpg,0a2466c7273388d7f923ba30db725407e6bd34c2be7213081b45c144a00c84ce,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.14_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.14.jpg,761bbcc6492b48f3792f6d4da3ce060b02a454abd3d3c0b39c2aca4291a253ce
SGUIE-Net,haiyangkadun.15,haiyangkadun.15.jpg,579332f86cd56f0e2a2bb5a80e80a3d6bc07b80569dd1a4f67d29f853a6b5d42,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.15_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.15.jpg,e70f583edadea0681265b4f00e8b19134bfe0e6f741fb2c22cd6831969fb7998
SGUIE-Net,haiyangkadun.16,haiyangkadun.16.jpg,ecccb0cc60d04d4b2a36619d60cbc6d5c3094675abb2a7f158e84e10a36caed4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.16_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.16.jpg,908f4dd4b0cb96068bdc0e6633ec4bf3e5fd8d9ed9f33973bda2887982dc0e33
SGUIE-Net,haiyangkadun.19,haiyangkadun.19.jpg,b139641dea08297ae2ac0abb57a8dcba27560bb047748941eaf829a4428d7690,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.19_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.19.jpg,63ffbfad384bb4f0ce8854606a3315ae4473e8da873ad879c44e84a80ae1c65d
SGUIE-Net,haiyangkadun.20,haiyangkadun.20.jpg,0c209238e5352f4d43b7a3984652f2669e47621e17ad4f3929fbb6a7e9b6e605,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.20_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.20.jpg,4a73e7b51f04d6a783cc14dda5c8e6d3852793d3d55903f47f2d1d2223130432
SGUIE-Net,haiyangkadun.9,haiyangkadun.9.jpg,4c9ee7788bf0c9be2e5aabe3e4fca21b434576861581dadbc0279b4727b1aa79,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangkadun.9_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangkadun.9.jpg,ff47caffbda2a8bc8cd0bd8582b3b130cc50e7a8c8c2d44150a38323d09f29e9
SGUIE-Net,haiyangyuanjia.6,haiyangyuanjia.6.jpg,4478b9132a321e40ff8c0a2b2d07edbea83ddc2fe58a67c2403d50b0ef1337b8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangyuanjia.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangyuanjia.6.jpg,1646283fe5fba0b053a4fefab0b58c9ea18d072d8b0836543cf11dc5d543b80f
SGUIE-Net,haiyangyuanjia.7,haiyangyuanjia.7.jpg,419f6cef1f72436607cd59ba107ae91f9cda73995ebc3fa8a5c399032e5096d5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangyuanjia.7_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangyuanjia.7.jpg,fb3585d4806039e7018b81bbe906328da72bcdcaea97755cb1e69c99d20bb051
SGUIE-Net,haiyangyuanjia.8,haiyangyuanjia.8.jpg,d8d84050eedb2caa243f86a6e2570f3810416490e3fe3c50940fdd50d4e2131c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\haiyangyuanjia.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\haiyangyuanjia.8.jpg,d106614e0d039088ee676914c26e9338e069b58250d1859a2b65d25d84bf5eb5
SGUIE-Net,jianci.4,jianci.4.jpg,35a28f1cef54067e8b7d2de716f7d36460186a951594aa01043fcd19604d2497,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jianci.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jianci.4.jpg,a0d696d977d7c609f44c3548cd0f7b36ec807fc640156f184725a163c560b45d
