method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
GDCP,donghaiyuanjia.15,donghaiyuanjia.15.jpg,aca3548e76fa103ae5436ce4ae9697d27d35980b39881be658236e9afa7b5aac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.15_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.15.jpg,ace21bbc10f05407236c466b036df41ed04f071dbd4a9e5163a391dfc0dd60fa
GDCP,donghaiyuanjia.16,donghaiyuanjia.16.jpg,38a1e375a92beadfed08df57f77b8e9ae3e87c3f9223746de0c98d742a92a542,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.16_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.16.jpg,459311df6980672dfbcf9a4746992bad5ec30c36dc3beabe0a5f9e40e67a4325
GDCP,donghaiyuanjia.17,donghaiyuanjia.17.jpg,a2fb94b7a769e8f4442e0f7c08f1f06e03840e847ed6d92be9e42c34507fcb6d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.17_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.17.jpg,cbace3e8d89b0557b000b8730efefaf258d8670359cadcb678124579f606de5b
GDCP,donghaiyuanjia.18,donghaiyuanjia.18.jpg,96f34e5a10779dc8d274558ad9f35c08d22eb0705d21c203cd4e522b18252e70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.18_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.18.jpg,4771064a875d49a9d4f4b50eca86cbe683947d067260f3f09c42d1c9e8559cbb
GDCP,donghaiyuanjia.19,donghaiyuanjia.19.jpg,b2f28583cfd87445b56a951d75a5616053bf0930ca5cf97f80a2e8ae038aff0c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.19_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.19.jpg,01b424f6e5362c5bcccee2038ea588329181f66fc0518fff5a2005201b9c71c2
GDCP,donghaiyuanjia.20,donghaiyuanjia.20.jpg,45eecc27e7559e71654e9a20d4fc959a6116ff668ba28df2c91ac94d9f253fde,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.20_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.20.jpg,4c35f4329688e403ce0f9e78f39c1b1f94adbeedab56a5a24b762c450afd2ac6
GDCP,donghaiyuanjia.21,donghaiyuanjia.21.jpg,88ce690efd69f9bc1bc967030b0b26bb161ffa57b4536a7e48f5b52b05830b4a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.21_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.21.jpg,cfb37fb03ef1802be3088b0fa39abb55352133bda82abcc164096853a3586d59
GDCP,donghaiyuanjia.22,donghaiyuanjia.22.jpg,67f8499126e0e8939e24f51f946cc92bc5946729382617d353fdf3974fb9de96,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.22_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.22.jpg,35c92a23e2fc62223d745847e36ec752f82656577039c318cceb1899cb5ab5f4
GDCP,donghaiyuanjia.24,donghaiyuanjia.24.jpg,43b638ab4f49243bf8b2486e22fb42fe7324fa6660efd807a9679820384b54fe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.24_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.24.jpg,94f2ebbf0245cfa02108758c70db722faee54591c8836535528e9acee2c865a5
GDCP,donghaiyuanjia.26,donghaiyuanjia.26.jpg,8ec2b6abcc311fd827e8955fe0b44f2181318c70a8f80123573c39b5f833f103,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.26_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.26.jpg,04b2a5a4124bd0396ec754312ced97993038b655a15090881dde8cb7e497a86f
GDCP,duolie.5,duolie.5.jpg,191d830c6f47a925d0f7187a86c6d879efa940994a44872b28686a25307a0524,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\duolie.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\duolie.5.jpg,0244555c0ea667199bb061304ca853d124a285363d8c872234a0cf25049682cd
GDCP,duolie.6,duolie.6.jpg,4737b9b09f13a1a0c2da352a09c17bb584c979e156f6acd4cc5dc6558715cc1b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\duolie.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\duolie.6.jpg,a53f5e2a00a9c623313a9142a3998a663099d19f125ece743e7b1e00cbc8feab
GDCP,duolie.7,duolie.7.jpg,ac620f3360b9a6f6ae28636775160302d15964ec745dc8e6142801a147ecbb00,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\duolie.7_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\duolie.7.jpg,67dc4e1c02e021270b310b5c5d8887ef2760c0ed98cff9a323ad6e16d7042e57
GDCP,duolie.8,duolie.8.jpg,07486782c127a94416667ad75aaee885f9f8a0ac1b2c3152d34fd2fb1549a6e6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\duolie.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\duolie.8.jpg,19e788b3aab5458bb78bf792d47f7375d4f74a0daec6b4ddaea62ff122404188
GDCP,duowenqigou.3,duowenqigou.3.jpg,a907f1a0f25e197b87f901bcc75e28b9124bafc562e3a69163e92ecb79e3696f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\duowenqigou.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\duowenqigou.3.jpg,117c0f145240788ea544ec4a406a31acc2fc5089bc16a32dc2daf270e4a7f72b
GDCP,duowenqigou.4,duowenqigou.4.jpg,e12dbb24dfe337a48b154dab49dff784806175abe42379cca6957d716416f7c4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\duowenqigou.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\duowenqigou.4.jpg,8d069ceebbd19524dce24cba7c134ada153d100b527c12c5914b7491cb7635b9
GDCP,fanquyuanjia.3,fanquyuanjia.3.jpg,b76a83e79c13f9fa878d667767189ff7b0cc1043bfa913a3f4697ba945495163,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\fanquyuanjia.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\fanquyuanjia.3.jpg,93a9585df38bc0571b6ec12b4d9d66033de3c33af32eda3f181e61893fa9a4cf
GDCP,fanquyuanjia.4,fanquyuanjia.4.jpg,6ced5edb819a26dd964bd37172b8f472fb9464f0b89a2ca95daa205eb8eed2f4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\fanquyuanjia.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\fanquyuanjia.4.jpg,a407666d57bb5202b35173f1a0a7e51751696c7df790d83edea37d1e6f3818f1
GDCP,gutiao.2,gutiao.2.jpg,00b37e6990c290a0bedc2c804e8db836c994feab4ac7b09dbf35bab22c17b7c7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\gutiao.2_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\gutiao.2.jpg,aaf57c4b76068d5c8e6ceccf7feab11f2c5bdc6913b909d917574bd2d36218fd
GDCP,hailianzao.10,hailianzao.10.jpg,34418d6e5821f0d6c0218d9d5eadb61cb37e985ccab575e7d8de1452ac756df1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\hailianzao.10_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\hailianzao.10.jpg,de3a77bbd4d26fa47e4ec77bcebeb0e4a0160b07de1a0c31a28c003d76dfabe1
GDCP,hailianzao.6,hailianzao.6.jpg,e0a777274b2d475888fa29fd2f9e40ae069517df9824bd6da7a4382e7150879c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\hailianzao.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\hailianzao.6.jpg,6f601a8bf41aa23f5962e9ab0c6cbb32d40d8b874bf0daafabf30a38f7a88c68
GDCP,hailianzao.7,hailianzao.7.jpg,9471f2c443ca8b93e84634ba6ea2c67060e55f118ec97717a91178b505d0c9ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\hailianzao.7_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\hailianzao.7.jpg,610541d0f6f3b61dd09df929f1c18ce342a33a1dfc9074e58888bf9fafe33ff5
GDCP,hailianzao.8,hailianzao.8.jpg,55e2122e6e81259f8a7c1c458553d28cc226f1225b456c30d3cd7ed1f74b9829,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\hailianzao.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\hailianzao.8.jpg,72f618b5314d6ba7a9be7f86e9b9eeda59cae3123d15d6234dbf490c5caf5d50
GDCP,haiyangkadun.10,haiyangkadun.10.jpg,1a9bdf1c342ba5d7429439d7e273041d017163b4bce7991d3166bf986594918a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.10_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.10.jpg,7056186d752c0be015984e836fa83286c0f48d9b81ede33e00797412c19ab0f0
GDCP,haiyangkadun.11,haiyangkadun.11.jpg,763582f386dcc9172d496c5f388403c685772f6b56e592f0403a3b27a05552cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.11_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.11.jpg,6a80899359cb260aa15283374145bd35c3b8e5279f14ffed83543a6ae5707ce9
GDCP,haiyangkadun.12,haiyangkadun.12.jpg,d0fd3751daef57aa8c8cd94628903fc2a299e476f5d810d38127a1316f7de7ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.12_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.12.jpg,661214c478fb23383cbf710ebb7fca9f552cc21e3f62494069c7d56b4ddef104
GDCP,haiyangkadun.13,haiyangkadun.13.jpg,9973c40ce71650c392629665acd1e6cb2844f73cd39a7e669d9f61def5c99e15,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.13_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.13.jpg,0ecaa74c243d8bbc689c7b6dd163c4e085b56cd5c5b6e397f54cb3bfe83eae51
GDCP,haiyangkadun.14,haiyangkadun.14.jpg,0a2466c7273388d7f923ba30db725407e6bd34c2be7213081b45c144a00c84ce,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.14_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.14.jpg,13a9aba24193d11cee6a5b290000699d44d0844a2759d914e1670409f2f9189a
GDCP,haiyangkadun.15,haiyangkadun.15.jpg,579332f86cd56f0e2a2bb5a80e80a3d6bc07b80569dd1a4f67d29f853a6b5d42,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.15_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.15.jpg,bb26caafd0348ced7d22cc7a00eb86ee0a3ab4baab93c35107a66bb47fd5375a
GDCP,haiyangkadun.16,haiyangkadun.16.jpg,ecccb0cc60d04d4b2a36619d60cbc6d5c3094675abb2a7f158e84e10a36caed4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.16_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.16.jpg,f23499acae5595ed78f9d02403287cb3c9605b7f3089c3b3592089ed50cd5212
GDCP,haiyangkadun.19,haiyangkadun.19.jpg,b139641dea08297ae2ac0abb57a8dcba27560bb047748941eaf829a4428d7690,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.19_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.19.jpg,6fd2c34acde22c997b615f9a972103a9f802850917703c57268ed83ec66c53cb
GDCP,haiyangkadun.20,haiyangkadun.20.jpg,0c209238e5352f4d43b7a3984652f2669e47621e17ad4f3929fbb6a7e9b6e605,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.20_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.20.jpg,afa39152bc4453f448a3f71ff1464e672a0871861e4bad70c57b4d65302f8d50
GDCP,haiyangkadun.9,haiyangkadun.9.jpg,4c9ee7788bf0c9be2e5aabe3e4fca21b434576861581dadbc0279b4727b1aa79,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangkadun.9_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangkadun.9.jpg,85536cf07e1adb26e0a34df62c46f0522f069d1c1142f901a2a8e6511e4611cd
GDCP,haiyangyuanjia.6,haiyangyuanjia.6.jpg,4478b9132a321e40ff8c0a2b2d07edbea83ddc2fe58a67c2403d50b0ef1337b8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangyuanjia.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangyuanjia.6.jpg,6dcd023753110da0eb1f0c34fd9ee50edfd012849961d664a4ac900986411f22
GDCP,haiyangyuanjia.7,haiyangyuanjia.7.jpg,419f6cef1f72436607cd59ba107ae91f9cda73995ebc3fa8a5c399032e5096d5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangyuanjia.7_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangyuanjia.7.jpg,03fe9d938a5bb29bb573d3afccb0ca5f679897d4b97be243784b941583403aef
GDCP,haiyangyuanjia.8,haiyangyuanjia.8.jpg,d8d84050eedb2caa243f86a6e2570f3810416490e3fe3c50940fdd50d4e2131c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\haiyangyuanjia.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\haiyangyuanjia.8.jpg,763a0166cfc4db2a075634d00210c32a99883f81094f9674c9ba8f8ad6606ce6
GDCP,jianci.4,jianci.4.jpg,35a28f1cef54067e8b7d2de716f7d36460186a951594aa01043fcd19604d2497,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jianci.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jianci.4.jpg,24cbeb8a23dc60aaa01d588388dc06b7ebaeffa46ff908305e829ccca3f21348
GDCP,jianci.5,jianci.5.jpg,ed1f6938ed3f5db7c3cfd00c9835d05d6df5f70d576a84ff3d6d031e7dac970e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jianci.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jianci.5.jpg,8669d9d15c691d865e9147b7e2f95bc621aff797e3101b668fd769a79899235e
GDCP,jianci.6,jianci.6.jpg,3a8c046059b6f1e049a8bc5da0ee9d9f1e56b7e08542a34915307fd3da6d59be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jianci.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jianci.6.jpg,fdffda2515ebd170b29a64d8e7f5584fb130a1c1077b272314314268d4372f0a
GDCP,jiaomaozao.13,jiaomaozao.13.jpg,947446d72725d71b342185e36f33c24c0a227b25b90b17f210d4f09d36514ead,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jiaomaozao.13_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jiaomaozao.13.jpg,3411f273c802f11f01067c00e386bb0f44a5f49c47e76ea5bb866657e3afa6f3
GDCP,jiaomaozao.14,jiaomaozao.14.jpg,a4961d2c7b6f0da037a38ed8be0fe685a3040c4e1142e250617b2839510cfd0d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jiaomaozao.14_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jiaomaozao.14.jpg,e99c53ccfc711941e20984476fbcf04b3c8c49104b8b537a5293dd2c0714bf3e
GDCP,jiaomaozao.17,jiaomaozao.17.jpg,4ade7988966a2d4c0a1f25bde7568bdd2c4781160c9bc7aaeb8683283b359bc4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jiaomaozao.17_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jiaomaozao.17.jpg,b15575793af2b584551cb28c3ca464d69f7207e7ef26ed8a66d9d2df26adc4f5
