method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
Histoformer,fanquyuanjia.4,fanquyuanjia.4.jpg,6ced5edb819a26dd964bd37172b8f472fb9464f0b89a2ca95daa205eb8eed2f4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\fanquyuanjia.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\fanquyuanjia.4.jpg,263710288f74a52084b9838e3cfd988f0a3b19a1bd1642e337bd83dd3b576fa6
Histoformer,gutiao.2,gutiao.2.jpg,00b37e6990c290a0bedc2c804e8db836c994feab4ac7b09dbf35bab22c17b7c7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\gutiao.2_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\gutiao.2.jpg,a6c7bced3f1f934bfec90beeb505d26228e54bdcd0619c83af3e8447790e85eb
Histoformer,hailianzao.10,hailianzao.10.jpg,34418d6e5821f0d6c0218d9d5eadb61cb37e985ccab575e7d8de1452ac756df1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\hailianzao.10_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\hailianzao.10.jpg,b8317d4ffd956a4df6424fdf209c73539051d43d434dbae3e28fbdbd111acd9a
Histoformer,hailianzao.6,hailianzao.6.jpg,e0a777274b2d475888fa29fd2f9e40ae069517df9824bd6da7a4382e7150879c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\hailianzao.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\hailianzao.6.jpg,bd2b651de2f601bd88ea245fdd856090026001ff58ea56aa1b87c7e683f8f06e
Histoformer,hailianzao.7,hailianzao.7.jpg,9471f2c443ca8b93e84634ba6ea2c67060e55f118ec97717a91178b505d0c9ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\hailianzao.7_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\hailianzao.7.jpg,0c11c3622bd3874c428356c2f1fccb9954922986bf9e4c93e6183328ec7794db
Histoformer,hailianzao.8,hailianzao.8.jpg,55e2122e6e81259f8a7c1c458553d28cc226f1225b456c30d3cd7ed1f74b9829,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\hailianzao.8_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\hailianzao.8.jpg,4508ce6a5e45dd4069a26a651af9a7d47cf268c4e4814a8dca33dfa3016db465
Histoformer,haiyangkadun.10,haiyangkadun.10.jpg,1a9bdf1c342ba5d7429439d7e273041d017163b4bce7991d3166bf986594918a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.10_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.10.jpg,18c7b0883ef67821107ca3e0a1681ecfbf34f7d4349228820b936d05ea472737
Histoformer,haiyangkadun.11,haiyangkadun.11.jpg,763582f386dcc9172d496c5f388403c685772f6b56e592f0403a3b27a05552cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.11_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.11.jpg,9d52568e25fe105b6dc0779764f4f0b1e8c9f09c3b129cf8da96bb422a9a4d3d
Histoformer,haiyangkadun.12,haiyangkadun.12.jpg,d0fd3751daef57aa8c8cd94628903fc2a299e476f5d810d38127a1316f7de7ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.12_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.12.jpg,8128d539495b1c90d526945c330b44ed5e3e49981dc4e3710028df4aa6bf383b
Histoformer,haiyangkadun.13,haiyangkadun.13.jpg,9973c40ce71650c392629665acd1e6cb2844f73cd39a7e669d9f61def5c99e15,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.13_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.13.jpg,834172d1d16d5b5b25abae7e7bb9a8e98ad5fa724f9b18d9ed1e38fe33d4ac28
Histoformer,haiyangkadun.14,haiyangkadun.14.jpg,0a2466c7273388d7f923ba30db725407e6bd34c2be7213081b45c144a00c84ce,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.14_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.14.jpg,44d552e63588142aa57f00c3c4a88133965f19b82c6870c6a6c57250534456a0
Histoformer,haiyangkadun.15,haiyangkadun.15.jpg,579332f86cd56f0e2a2bb5a80e80a3d6bc07b80569dd1a4f67d29f853a6b5d42,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.15_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.15.jpg,f989a8eecbd7d8e191dca781a023fd4282c81baeed3c243fe15c87f45b733806
Histoformer,haiyangkadun.16,haiyangkadun.16.jpg,ecccb0cc60d04d4b2a36619d60cbc6d5c3094675abb2a7f158e84e10a36caed4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.16_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.16.jpg,54dbddbfdbf7d152d35ca4cc857d23029b917cca26f1e24dbea767e6ecad8438
Histoformer,haiyangkadun.19,haiyangkadun.19.jpg,b139641dea08297ae2ac0abb57a8dcba27560bb047748941eaf829a4428d7690,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.19_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.19.jpg,27c22939d05bb032d914800ff13249290da2b5424a3bb8bae8c5f87bf5cb2420
Histoformer,haiyangkadun.20,haiyangkadun.20.jpg,0c209238e5352f4d43b7a3984652f2669e47621e17ad4f3929fbb6a7e9b6e605,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.20_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.20.jpg,8284eb1c7dc5f5f98350ee84ec50f0edc456c666f3527a4184470fe36886aed1
Histoformer,haiyangkadun.9,haiyangkadun.9.jpg,4c9ee7788bf0c9be2e5aabe3e4fca21b434576861581dadbc0279b4727b1aa79,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangkadun.9_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangkadun.9.jpg,03d86ae43658626cddfcb3550436e9ac51041461b847bb0c1d6c1e8ac706d075
Histoformer,haiyangyuanjia.6,haiyangyuanjia.6.jpg,4478b9132a321e40ff8c0a2b2d07edbea83ddc2fe58a67c2403d50b0ef1337b8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangyuanjia.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangyuanjia.6.jpg,55c136a97bff2d23cc926d78cdbaedbcb2e7f26d741f7298b0a771698e395f85
Histoformer,haiyangyuanjia.7,haiyangyuanjia.7.jpg,419f6cef1f72436607cd59ba107ae91f9cda73995ebc3fa8a5c399032e5096d5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangyuanjia.7_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangyuanjia.7.jpg,f15bc745b9a3f32b8468d23191a9c5dc8a0b0791ff12ca4b59a1e8bacec7bbe7
Histoformer,haiyangyuanjia.8,haiyangyuanjia.8.jpg,d8d84050eedb2caa243f86a6e2570f3810416490e3fe3c50940fdd50d4e2131c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\haiyangyuanjia.8_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\haiyangyuanjia.8.jpg,5ff8a6877b88888d8fe720915c1280c479f9556808505cc4710afabc60a2594d
Histoformer,jianci.4,jianci.4.jpg,35a28f1cef54067e8b7d2de716f7d36460186a951594aa01043fcd19604d2497,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jianci.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jianci.4.jpg,86cf2e34545516d6ae2dcfd6bb39128d107a44ba03cabb8111e4e812c76007d4
Histoformer,jianci.5,jianci.5.jpg,ed1f6938ed3f5db7c3cfd00c9835d05d6df5f70d576a84ff3d6d031e7dac970e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jianci.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jianci.5.jpg,2a612800aa2145ed48e39df3da345b5a21be933923e62b42f9a06a9b4306cf1c
Histoformer,jianci.6,jianci.6.jpg,3a8c046059b6f1e049a8bc5da0ee9d9f1e56b7e08542a34915307fd3da6d59be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jianci.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jianci.6.jpg,12c54be3f6787be1aeefbd4f9e97d14986b05329512265b00af55f4395221c2b
Histoformer,jiaomaozao.13,jiaomaozao.13.jpg,947446d72725d71b342185e36f33c24c0a227b25b90b17f210d4f09d36514ead,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jiaomaozao.13_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jiaomaozao.13.jpg,5e7e20a1d4d1dfdd24bf1dcfb85a66fa2d5fa19507179c89cb684477388a3406
Histoformer,jiaomaozao.14,jiaomaozao.14.jpg,a4961d2c7b6f0da037a38ed8be0fe685a3040c4e1142e250617b2839510cfd0d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jiaomaozao.14_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jiaomaozao.14.jpg,79ffde5cf58032e7a5ee1aced4caa1f2d777d46191d9d0f78e3d507d1b062848
