stem,selection_reasons,raw_path,gt_path,gt_exists,variant,stage1_final_path,stage1_final_exists,stage_panel_path,stage_panel_exists
chichaoyiwan.2,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.2.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.2.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\chichaoyiwan.2_Final.png,True,,
chichaoyiwan.2,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.2.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.2.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\chichaoyiwan.2_Final.png,True,,
chichaoyiwan.2,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.2.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.2.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\chichaoyiwan.2_Final.png,True,,
chichaoyiwan.2,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.2.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.2.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\chichaoyiwan.2_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\chichaoyiwan.2_panel.jpg,True
chichaoyiwan.2,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.2.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.2.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\chichaoyiwan.2_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\chichaoyiwan.2_panel.jpg,True
chichaoyiwan.3,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.3.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\chichaoyiwan.3_Final.png,True,,
chichaoyiwan.3,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.3.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\chichaoyiwan.3_Final.png,True,,
chichaoyiwan.3,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.3.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\chichaoyiwan.3_Final.png,True,,
chichaoyiwan.3,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.3.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\chichaoyiwan.3_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\chichaoyiwan.3_panel.jpg,True
chichaoyiwan.3,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.3.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\chichaoyiwan.3_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\chichaoyiwan.3_panel.jpg,True
chichaoyiwan.4,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.4.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\chichaoyiwan.4_Final.png,True,,
chichaoyiwan.4,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.4.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\chichaoyiwan.4_Final.png,True,,
chichaoyiwan.4,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.4.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\chichaoyiwan.4_Final.png,True,,
chichaoyiwan.4,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.4.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\chichaoyiwan.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\chichaoyiwan.4_panel.jpg,True
chichaoyiwan.4,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\chichaoyiwan.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\chichaoyiwan.4.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\chichaoyiwan.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\chichaoyiwan.4_panel.jpg,True
donghaiyuanjia.17,D01_structure_flow:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.17.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\donghaiyuanjia.17_Final.png,True,,
donghaiyuanjia.17,D01_structure_flow:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.17.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\donghaiyuanjia.17_Final.png,True,,
donghaiyuanjia.17,D01_structure_flow:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.17.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\donghaiyuanjia.17_Final.png,True,,
donghaiyuanjia.17,D01_structure_flow:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.17.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\donghaiyuanjia.17_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\donghaiyuanjia.17_panel.jpg,True
donghaiyuanjia.17,D01_structure_flow:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.17.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\donghaiyuanjia.17_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\donghaiyuanjia.17_panel.jpg,True
donghaiyuanjia.18,D01_structure_flow:top3_bgr;FF01_full_flow_v8:top5_grad;named_in_FF01_status,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.18.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\donghaiyuanjia.18_Final.png,True,,
donghaiyuanjia.18,D01_structure_flow:top3_bgr;FF01_full_flow_v8:top5_grad;named_in_FF01_status,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.18.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\donghaiyuanjia.18_Final.png,True,,
donghaiyuanjia.18,D01_structure_flow:top3_bgr;FF01_full_flow_v8:top5_grad;named_in_FF01_status,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.18.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\donghaiyuanjia.18_Final.png,True,,
donghaiyuanjia.18,D01_structure_flow:top3_bgr;FF01_full_flow_v8:top5_grad;named_in_FF01_status,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.18.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\donghaiyuanjia.18_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\donghaiyuanjia.18_panel.jpg,True
donghaiyuanjia.18,D01_structure_flow:top3_bgr;FF01_full_flow_v8:top5_grad;named_in_FF01_status,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.18.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\donghaiyuanjia.18_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\donghaiyuanjia.18_panel.jpg,True
donghaiyuanjia.26,FF01_full_flow_v8:diffusionedge_baseline_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.26.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.26.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\donghaiyuanjia.26_Final.png,True,,
donghaiyuanjia.26,FF01_full_flow_v8:diffusionedge_baseline_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.26.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.26.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\donghaiyuanjia.26_Final.png,True,,
donghaiyuanjia.26,FF01_full_flow_v8:diffusionedge_baseline_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.26.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.26.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\donghaiyuanjia.26_Final.png,True,,
donghaiyuanjia.26,FF01_full_flow_v8:diffusionedge_baseline_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.26.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.26.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\donghaiyuanjia.26_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\donghaiyuanjia.26_panel.jpg,True
donghaiyuanjia.26,FF01_full_flow_v8:diffusionedge_baseline_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\donghaiyuanjia.26.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\donghaiyuanjia.26.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\donghaiyuanjia.26_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\donghaiyuanjia.26_panel.jpg,True
duowenqigou.4,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\duowenqigou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\duowenqigou.4.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\duowenqigou.4_Final.png,True,,
duowenqigou.4,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\duowenqigou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\duowenqigou.4.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\duowenqigou.4_Final.png,True,,
duowenqigou.4,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\duowenqigou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\duowenqigou.4.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\duowenqigou.4_Final.png,True,,
duowenqigou.4,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\duowenqigou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\duowenqigou.4.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\duowenqigou.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\duowenqigou.4_panel.jpg,True
